-- Merging decision tree log ---
application
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml:3:5-28:19
MERGED from [androidx.customview:customview:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\96a8af04d552233a58ec012947bcffe6\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\e8844b857f6de80c5048d15e1c58774d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\e8844b857f6de80c5048d15e1c58774d\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] C:\Users\modys\.gradle\caches\transforms-3\22d44d9593cc92ff0749ba241ad9052a\transformed\core-1.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\modys\.gradle\caches\transforms-3\85f018f76b4d1130c5fbef1f64273f26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\modys\.gradle\caches\transforms-3\85f018f76b4d1130c5fbef1f64273f26\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\097df2c2b22c4e03633ff3895d9fa316\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\097df2c2b22c4e03633ff3895d9fa316\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\7bc326c6b0c092d0f2522d6e619f1f98\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\7bc326c6b0c092d0f2522d6e619f1f98\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\7848c78aef244355eb1ea02e1abac148\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\7848c78aef244355eb1ea02e1abac148\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\modys\.gradle\caches\transforms-3\f96ed9c30748e63bc23deec0ba8f7347\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\modys\.gradle\caches\transforms-3\f96ed9c30748e63bc23deec0ba8f7347\transformed\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\08f1f2e5b73a349cc1c06f927c2130d3\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\modys\.gradle\caches\transforms-3\08f1f2e5b73a349cc1c06f927c2130d3\transformed\jetified-savedstate-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\modys\.gradle\caches\transforms-3\9c3641f85425b8ef3b969623f94f4206\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\modys\.gradle\caches\transforms-3\9c3641f85425b8ef3b969623f94f4206\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\modys\.gradle\caches\transforms-3\da9592bb234c33ab65ff8805f41ad5ae\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\modys\.gradle\caches\transforms-3\da9592bb234c33ab65ff8805f41ad5ae\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\modys\.gradle\caches\transforms-3\dbfd3082465301ba7ef390f0291f5c9c\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\modys\.gradle\caches\transforms-3\dbfd3082465301ba7ef390f0291f5c9c\transformed\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\modys\.gradle\caches\transforms-3\a7433c84156eb7810ab70b6bcd7e599f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\modys\.gradle\caches\transforms-3\a7433c84156eb7810ab70b6bcd7e599f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\modys\.gradle\caches\transforms-3\ef74b8501d435594684af7dc8c9b13b1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\modys\.gradle\caches\transforms-3\ef74b8501d435594684af7dc8c9b13b1\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\dcae332e22055ec198e52cf1eba16701\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\dcae332e22055ec198e52cf1eba16701\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\modys\.gradle\caches\transforms-3\ca8147b271d9de0aa6d0f5cb3de265c5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\modys\.gradle\caches\transforms-3\ca8147b271d9de0aa6d0f5cb3de265c5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\modys\.gradle\caches\transforms-3\f43a1c0ac7b23654b3b5068d41991316\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\modys\.gradle\caches\transforms-3\f43a1c0ac7b23654b3b5068d41991316\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\modys\.gradle\caches\transforms-3\ca958ed41af1d9fc40b5192a228dd25f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\modys\.gradle\caches\transforms-3\ca958ed41af1d9fc40b5192a228dd25f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:23:5-67
	android:name
		ADDED from D:\WORK\myjob\e_commerce_app\android\app\src\debug\AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\5e041352c845d9e174ffe6d60cfcea6d\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\09839f15033555bb24fba76a0165cc87\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\09839f15033555bb24fba76a0165cc87\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:16:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\modys\.gradle\caches\transforms-3\06139e1dfdf27dc63ec2dc85a62620e3\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.5.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.3.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\modys\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.8.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\52d7b8d7976e6a06e141560be1661d1b\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\modys\.gradle\caches\transforms-3\4a39d246f4e392b54a561d630b07ecc3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\modys\.gradle\caches\transforms-3\950dcb6937f1283956c07f8fbda15653\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\modys\.gradle\caches\transforms-3\ca958ed41af1d9fc40b5192a228dd25f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\modys\.gradle\caches\transforms-3\ca958ed41af1d9fc40b5192a228dd25f\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\e0c91c9ba191c89960203b0f9988b197\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\c11c43b3bb5f0636435a0a28b36285eb\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\modys\.gradle\caches\transforms-3\86c6910f04a9a125576e68d56ade4e7a\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\modys\.gradle\caches\transforms-3\ca8147b271d9de0aa6d0f5cb3de265c5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\modys\.gradle\caches\transforms-3\ca8147b271d9de0aa6d0f5cb3de265c5\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:10:22-76
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\modys\.gradle\caches\transforms-3\714b56135c30914cf751e9fcf88ba79e\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\modys\.gradle\caches\transforms-3\c14d0456f3a901dd99410ac2602718ea\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
